"Date","Lebanon, RETAIL, South, Rice (Egyptian, imported), LBP/Kg","Lebanon, RETAIL, South, Potatoes, LBP/Kg","Lebanon, RETAIL, South, Lentils, LBP/Kg","Lebanon, RETAIL, South, Cabbage, LBP/Kg","Lebanon, RETAIL, South, Bulgur (Brown), LBP/Kg","Lebanon, RETAIL, South, Bread (Pita), LBP/Kg","Lebanon, RETAIL, North, Rice (Egyptian, imported), LBP/Kg","Lebanon, RETAIL, North, Potatoes, LBP/Kg","Lebanon, RETAIL, North, Lentils, LBP/Kg","Lebanon, RETAIL, North, Cabbage, LBP/Kg","Lebanon, RETAIL, North, Bulgur (Brown), LBP/Kg","Lebanon, RETAIL, North, Bread (Pita), LBP/Kg","Lebanon, RETAIL, El Nabatieh, Rice (Egyptian, imported), LBP/Kg","Lebanon, RETAIL, El Nabatieh, Potatoes, LBP/Kg","Lebanon, RETAIL, El Nabatieh, Lentils, LBP/Kg","Lebanon, RETAIL, El Nabatieh, Cabbage, LBP/Kg","Lebanon, RETAIL, El Nabatieh, Bulgur (Brown), LBP/Kg","Lebanon, RETAIL, El Nabatieh, Bread (Pita), LBP/Kg","Lebanon, RETAIL, Beirut, Rice (Egyptian, imported), LBP/Kg","Lebanon, RETAIL, Beirut, Potatoes, LBP/Kg","Lebanon, RETAIL, Beirut, Lentils, LBP/Kg","Lebanon, RETAIL, Beirut, Cabbage, LBP/Kg","Lebanon, RETAIL, Beirut, Bulgur (Brown), LBP/Kg","Lebanon, RETAIL, Beirut, Bread (Pita), LBP/Kg","Lebanon, RETAIL, Akkar, Rice (Egyptian, imported), LBP/Kg","Lebanon, RETAIL, Akkar, Potatoes, LBP/Kg","Lebanon, RETAIL, Akkar, Lentils, LBP/Kg","Lebanon, RETAIL, Akkar, Cabbage, LBP/Kg","Lebanon, RETAIL, Akkar, Bulgur (Brown), LBP/Kg","Lebanon, RETAIL, Akkar, Bread (Pita), LBP/Kg","Lebanon, RETAIL, South, Rice (Egyptian, imported), LBP-real/Kg","Lebanon, RETAIL, South, Potatoes, LBP-real/Kg","Lebanon, RETAIL, South, Lentils, LBP-real/Kg","Lebanon, RETAIL, South, Cabbage, LBP-real/Kg","Lebanon, RETAIL, South, Bulgur (Brown), LBP-real/Kg","Lebanon, RETAIL, South, Bread (Pita), LBP-real/Kg","Lebanon, RETAIL, North, Rice (Egyptian, imported), LBP-real/Kg","Lebanon, RETAIL, North, Potatoes, LBP-real/Kg","Lebanon, RETAIL, North, Lentils, LBP-real/Kg","Lebanon, RETAIL, North, Cabbage, LBP-real/Kg","Lebanon, RETAIL, North, Bulgur (Brown), LBP-real/Kg","Lebanon, RETAIL, North, Bread (Pita), LBP-real/Kg","Lebanon, RETAIL, El Nabatieh, Rice (Egyptian, imported), LBP-real/Kg","Lebanon, RETAIL, El Nabatieh, Potatoes, LBP-real/Kg","Lebanon, RETAIL, El Nabatieh, Lentils, LBP-real/Kg","Lebanon, RETAIL, El Nabatieh, Cabbage, LBP-real/Kg","Lebanon, RETAIL, El Nabatieh, Bulgur (Brown), LBP-real/Kg","Lebanon, RETAIL, El Nabatieh, Bread (Pita), LBP-real/Kg","Lebanon, RETAIL, Beirut, Rice (Egyptian, imported), LBP-real/Kg","Lebanon, RETAIL, Beirut, Potatoes, LBP-real/Kg","Lebanon, RETAIL, Beirut, Lentils, LBP-real/Kg","Lebanon, RETAIL, Beirut, Cabbage, LBP-real/Kg","Lebanon, RETAIL, Beirut, Bulgur (Brown), LBP-real/Kg","Lebanon, RETAIL, Beirut, Bread (Pita), LBP-real/Kg","Lebanon, RETAIL, Akkar, Rice (Egyptian, imported), LBP-real/Kg","Lebanon, RETAIL, Akkar, Potatoes, LBP-real/Kg","Lebanon, RETAIL, Akkar, Lentils, LBP-real/Kg","Lebanon, RETAIL, Akkar, Cabbage, LBP-real/Kg","Lebanon, RETAIL, Akkar, Bulgur (Brown), LBP-real/Kg","Lebanon, RETAIL, Akkar, Bread (Pita), LBP-real/Kg","Lebanon, RETAIL, South, Rice (Egyptian, imported), USD/Kg","Lebanon, RETAIL, South, Potatoes, USD/Kg","Lebanon, RETAIL, South, Lentils, USD/Kg","Lebanon, RETAIL, South, Cabbage, USD/Kg","Lebanon, RETAIL, South, Bulgur (Brown), USD/Kg","Lebanon, RETAIL, South, Bread (Pita), USD/Kg","Lebanon, RETAIL, North, Rice (Egyptian, imported), USD/Kg","Lebanon, RETAIL, North, Potatoes, USD/Kg","Lebanon, RETAIL, North, Lentils, USD/Kg","Lebanon, RETAIL, North, Cabbage, USD/Kg","Lebanon, RETAIL, North, Bulgur (Brown), USD/Kg","Lebanon, RETAIL, North, Bread (Pita), USD/Kg","Lebanon, RETAIL, El Nabatieh, Rice (Egyptian, imported), USD/Kg","Lebanon, RETAIL, El Nabatieh, Potatoes, USD/Kg","Lebanon, RETAIL, El Nabatieh, Lentils, USD/Kg","Lebanon, RETAIL, El Nabatieh, Cabbage, USD/Kg","Lebanon, RETAIL, El Nabatieh, Bulgur (Brown), USD/Kg","Lebanon, RETAIL, El Nabatieh, Bread (Pita), USD/Kg","Lebanon, RETAIL, Beirut, Rice (Egyptian, imported), USD/Kg","Lebanon, RETAIL, Beirut, Potatoes, USD/Kg","Lebanon, RETAIL, Beirut, Lentils, USD/Kg","Lebanon, RETAIL, Beirut, Cabbage, USD/Kg","Lebanon, RETAIL, Beirut, Bulgur (Brown), USD/Kg","Lebanon, RETAIL, Beirut, Bread (Pita), USD/Kg","Lebanon, RETAIL, Akkar, Rice (Egyptian, imported), USD/Kg","Lebanon, RETAIL, Akkar, Potatoes, USD/Kg","Lebanon, RETAIL, Akkar, Lentils, USD/Kg","Lebanon, RETAIL, Akkar, Cabbage, USD/Kg","Lebanon, RETAIL, Akkar, Bulgur (Brown), USD/Kg","Lebanon, RETAIL, Akkar, Bread (Pita), USD/Kg"
"01/01/2025","96081.975","59400","172548.513","29250","90349.02","55824.024000000005","80565.426","63029.22","152986.617","29629.32","81124.2","50962.424","89145","58722.95","124392.861","44120.31","85320","59214.512","81749.763","64460.55","137072.646","49697.62","84088.44900000001","62254.864","77039.253","58058.57","134040.519","37526.04","78940.251","51546.16","564.831","349.19","1014.3539999999999","171.95","531.135","328.168","473.61600000000004","370.53","899.361","174.18","476.901","299.59200000000004","524.052","345.21","731.268","259.37","501.57","348.10400000000004","480.58200000000005","378.94","805.806","292.16","494.325","365.97600000000006","452.889","341.31","787.986","220.6","464.067","303.024","1.071","0.66","1.9260000000000002","0.33","1.0080000000000002","0.6240000000000001","0.9","0.7","1.71","0.33","0.909","0.568","0.9990000000000001","0.66","1.3860000000000001","0.49","0.9540000000000001","0.664","0.909","0.72","1.53","0.55","0.936","0.6960000000000001","0.864","0.65","1.494","0.42","0.882","0.576"
"12/01/2024","94238.94600000001","69600","172146.09600000002","31200","87079.96800000001","55126.152","80642.07","56520.9","150836.454","35299.67","81299.052","50010.952000000005","87976.845","57404.16","136520.361","46120.84","91260","59476.943999999996","81565.11","61724.17","134346.573","47916.43","83053.773","62061.912000000004","73142.037","53968.81","132984.03600000002","43553.96","75126.186","51633.4","592.623","437.68","1082.547","196.2","547.605","346.664","507.12300000000005","355.43","948.537","221.98","511.25399999999996","314.49600000000004","553.248","360.99","858.51","290.03","573.894","374.024","512.928","388.15","844.839","301.32","522.288","390.28000000000003","459.954","339.38","836.2710000000001","273.89","472.43699999999995","324.696","1.053","0.78","1.9260000000000002","0.35","0.9720000000000001","0.6160000000000001","0.9","0.63","1.683","0.39","0.909","0.5599999999999999","0.9810000000000001","0.64","1.521","0.51","1.017","0.664","0.909","0.69","1.503","0.53","0.927","0.6960000000000001","0.8190000000000001","0.6","1.4849999999999999","0.49","0.8370000000000001","0.576"
"11/01/2024","92849.247","65500","156508.866","32287.5","83687.778","54239.61600000001","79794.558","59588.12","152577.54","40262.96","83066.64300000001","51758.312000000005","98427.933","55854.94","139035.942","46309.76","92036.997","60435.10400000001","81465.561","63118.6","136073.034","62750.93","83392.34400000001","62198.736000000004","75657.978","52628.55","136943.95500000002","35869.06","77515.443","55776.96","621.369","438.34","1047.402","216.08","560.061","362.98400000000004","534.0060000000001","398.78","1021.086","269.45","555.903","346.384","658.71","373.8","930.4649999999999","309.92","615.933","404.44800000000004","545.193","422.41","910.638","419.95","558.081","416.248","506.32200000000006","352.2","916.47","240.05","518.751","373.272","1.035","0.73","1.746","0.36","0.936","0.6080000000000001","0.891","0.67","1.7009999999999998","0.45","0.927","0.576","1.098","0.62","1.557","0.52","1.026","0.672","0.909","0.71","1.521","0.7","0.936","0.6960000000000001","0.846","0.59","1.53","0.4","0.864","0.6240000000000001"
"10/01/2024","82572.246","70920.59","166097.916","34340","84114.999","54873.576","79234.632","65985.9","159015.681","42768.47","81142.614","52385.696","101705.625","58713.6","134228.574","45409","94921.875","58474.288","79692.561","62048.6","134408.28600000002","56300.75","83584.656","59057.432","74933.028","56946.96","135254.916","32426.67","77175.63","55018.8","586.404","503.66","1179.585","243.87","597.366","389.696","562.707","468.62","1129.2930000000001","303.73","576.252","372.03200000000004","722.286","416.97","953.253","322.48","674.109","415.27200000000005","565.956","440.65","954.531","399.83","593.595","419.408","532.152","404.42","960.543","230.29","548.082","390.72800000000007","0.918","0.79","1.854","0.38","0.936","0.6160000000000001","0.882","0.74","1.773","0.48","0.909","0.584","1.1340000000000001","0.66","1.494","0.51","1.062","0.656","0.891","0.69","1.503","0.63","0.936","0.656","0.8370000000000001","0.64","1.512","0.36","0.864","0.6160000000000001"
"09/01/2024","74589.20999999999","61200","142699.77","34971.43","79082.289","48654.432","79859.02500000001","62441.94","150703.74000000002","44020.06","81519.498","45342.824","72927.648","57153.57","139142.52","40996.43","76185.135","50398.632000000005","80113.194","62809.25","136970.37","52815","84637.35","47956.488000000005","69411.31199999999","57370.6","129756.42","35453.44","73915.587","49988.336","566.442","464.76","1083.69","265.58","600.561","369.48800000000006","606.465","474.2","1144.476","334.3","619.0740000000001","344.34400000000005","553.8240000000001","434.03","1056.672","311.33","578.565","382.73600000000005","608.3910000000001","476.98","1040.175","401.09","642.7529999999999","364.192","527.1210000000001","435.68","985.3920000000002","269.24","561.33","379.624","0.8370000000000001","0.68","1.593","0.39","0.882","0.544","0.891","0.7","1.683","0.49","0.909","0.504","0.81","0.64","1.557","0.46","0.846","0.5599999999999999","0.891","0.7","1.53","0.59","0.9450000000000001","0.536","0.774","0.64","1.449","0.4","0.8280000000000001","0.5599999999999999"
"08/01/2024","74815.749","56430","156636.639","35910","87741.58499999999","48611.04000000001","76239.441","56750.75","148272.345","44077.72","84152.799","43333.56","74746.755","49489.64","128887.69499999999","44068.57","79483.869","51064.968","78432.228","58552.22","133817.83200000002","56497.81","83422.395","47820.656","70211.781","50365.76","130472.739","40016.05","72942.04800000001","48485.168000000005","605.0699999999999","456.38","1266.804","290.42","709.614","393.144","616.59","458.97","1199.16","356.48","680.589","350.464","604.512","400.25","1042.38","356.41","642.825","412.992","634.3199999999999","473.54","1082.259","456.93","674.685","386.752","567.837","407.33","1055.2050000000002","323.63","589.923","392.12800000000004","0.8370000000000001","0.63","1.746","0.4","0.9810000000000001","0.544","0.855","0.63","1.6560000000000001","0.49","0.936","0.488","0.8370000000000001","0.55","1.4400000000000002","0.49","0.891","0.568","0.873","0.65","1.494","0.63","0.936","0.536","0.783","0.56","1.4580000000000002","0.45","0.8190000000000001","0.544"
"07/01/2024","74505.87000000001","52281.82","147370.02300000002","41236.36","84634.119","45533.568","76265.118","57993.22","150408.666","41423.25","85839.849","42612.832","74955.15000000001","51848.12","125923.87800000001","36801.43","76918.743","51510.544","76296.39300000001","59001.85","134714.709","52632.25","84250.78199999999","45276.696","68968.971","48537.06","128792.25","32158.73","74370.726","47269.872","639.0630000000001","448.44","1264.041","353.7","725.94","390.56","654.1560000000001","497.43","1290.105","355.3","736.2810000000001","365.504","642.9150000000001","444.72","1080.09","315.66","659.754","441.824","654.417","506.08","1155.4920000000002","451.44","722.6460000000001","388.35200000000003","591.5699999999999","416.32","1104.6960000000001","275.84","637.902","405.44800000000004","0.8370000000000001","0.58","1.647","0.46","0.9450000000000001","0.512","0.855","0.65","1.683","0.46","0.9630000000000001","0.48","0.8370000000000001","0.58","1.4040000000000001","0.41","0.864","0.576","0.855","0.66","1.503","0.59","0.9450000000000001","0.504","0.774","0.54","1.4400000000000002","0.36","0.8280000000000001","0.528"
"06/01/2024","74271.79800000001","65948","141516.96300000002","41052.73","83106.243","43840.056000000004","74447.757","67393.6","141169.671","38833.75","82995.84000000001","38999.384000000005","73286.856","64495.64","126315.43200000002","36278.57","77648.49","47210.216","77953.365","62148.95","135384.633","56870.56","83623.158","43083.504","66706.911","64461.79","127436.58000000002","28508.89","74278.14300000001","43224.384000000005","675.999","600.24","1288.053","373.65","756.4140000000001","399.024","677.601","613.4","1284.894","353.45","755.4060000000001","354.96000000000004","667.035","587.02","1149.6870000000001","330.2","706.734","429.696","709.515","565.66","1232.2350000000001","517.62","761.1210000000001","392.136","607.149","586.71","1159.893","259.48","676.062","393.416","0.8280000000000001","0.74","1.584","0.46","0.927","0.488","0.8280000000000001","0.75","1.575","0.43","0.927","0.43200000000000005","0.8190000000000001","0.72","1.413","0.41","0.864","0.528","0.873","0.69","1.512","0.63","0.936","0.48","0.747","0.72","1.4220000000000002","0.32","0.8280000000000001","0.48"
"05/01/2024","72604.8","58613","144385.2","39587","86191.2","43216","75502.8","50458","145451.7","37779","81397.8","38500","73468.8","49423","118656","45200","75802.5","44667.200000000004","79537.5","58818","136551.6","52147","83988.90000000001","42060.8","67816.8","47440","125294.40000000001","34531","74476.8","43982.4","701.784","566.55","1395.612","382.64","833.112","417.72","729.801","487.72","1405.9170000000001","365.17","786.7800000000001","372.136","710.136","477.72","1146.915","436.9","732.6990000000001","431.74399999999997","768.798","568.53","1319.886","504.05","811.827","406.552","655.5060000000001","458.55","1211.076","333.77","719.883","425.128","0.81","0.65","1.611","0.44","0.9630000000000001","0.48","0.846","0.56","1.62","0.42","0.909","0.43200000000000005","0.8190000000000001","0.55","1.323","0.5","0.846","0.496","0.891","0.66","1.521","0.58","0.936","0.472","0.756","0.53","1.395","0.39","0.8280000000000001","0.488"
"04/01/2024","75319.2","53600","143372.7","36700","84440.7","42607.200000000004","74858.40000000001","49753","140329.80000000002","36436","81360","37868.8","70259.40000000001","46542","115351.2","40645","78724.8","44544.8","75705.3","53498","137135.7","52591","83841.3","41831.200000000004","67303.8","42332","126243.90000000001","33108","75223.8","41741.600000000006","772.668","549.86","1470.807","376.49","866.25","437.088","767.943","510.4","1439.595","373.78","834.642","388.48","720.765","477.46","1183.347","416.96","807.606","456.9680000000001","776.6279999999999","548.82","1406.826","539.51","860.0939999999999","429.128","690.444","434.27","1295.0910000000001","339.64","771.696","428.208","0.8370000000000001","0.6","1.602","0.41","0.9450000000000001","0.472","0.8370000000000001","0.56","1.566","0.41","0.909","0.42400000000000004","0.783","0.52","1.287","0.45","0.882","0.496","0.846","0.6","1.53","0.59","0.936","0.46399999999999997","0.747","0.47","1.413","0.37","0.8370000000000001","0.46399999999999997"
"03/01/2024","74209.5","46269","137782.80000000002","39470","83937.6","42900.8","74857.5","49285","142122.6","38616","83284.2","38800","70925.40000000001","50223","117498.6","38191","74613.6","43725.600000000006","78157.8","54593","135759.6","44502","82092.6","41799.200000000004","67062.6","41502","123672.6","33672","75420.90000000001","41544.8","809.379","504.64","1502.748","430.48","915.48","467.904","816.444","537.53","1550.079","421.17","908.352","423.17600000000004","773.559","547.76","1281.5100000000002","416.53","813.7800000000001","476.896","852.435","595.43","1480.68","485.37","895.356","455.88800000000003","731.4300000000001","452.65","1348.848","367.25","822.591","453.112","0.8280000000000001","0.52","1.539","0.44","0.936","0.48","0.8370000000000001","0.55","1.584","0.43","0.927","0.43200000000000005","0.792","0.56","1.314","0.43","0.8370000000000001","0.488","0.873","0.61","1.512","0.5","0.918","0.46399999999999997","0.747","0.46","1.377","0.38","0.846","0.46399999999999997"
"02/01/2024","73306.8","46851","137163.6","41063","84180.6","42164","73594.8","54362","139527","37447","79823.7","39833.600000000006","72072.90000000001","44275","110293.2","47578","76986","43492.8","80091.90000000001","54447","133776","50907","80123.40000000001","41774.4","66834","41780","125467.2","37125","74637","40979.200000000004","864.936","552.79","1618.38","484.5","993.2399999999999","497.48800000000006","868.3380000000001","641.41","1646.2620000000002","441.83","941.832","469.992","850.383","522.4","1301.337","561.37","908.352","513.168","944.991","642.41","1578.411","600.65","945.3690000000001","492.88800000000003","788.571","492.96","1480.374","438.03","880.6320000000001","483.512","7.074000000000001","4.52","13.23","3.96","8.118","4.064","7.101","5.24","13.455","3.61","7.695000000000001","3.84","6.9479999999999995","4.27","10.638","4.59","7.425","4.192","7.722","5.25","12.906","4.91","7.731","4.032","6.444","4.03","12.105","3.58","7.2","3.9520000000000004"
"01/01/2024","74168.1","48046","131381.1","44975","79664.40000000001","45006.4","74259.90000000001","52032","140826.6","35491","79758","38132","72557.1","45404","118894.5","48135","80087.40000000001","45235.200000000004","78800.40000000001","54660","135590.4","52847","81462.6","41820","65897.1","45505","121998.6","37122","73532.7","40038.4","957.582","620.32","1696.257","580.67","1028.547","581.08","958.77","671.78","1818.207","458.22","1029.7530000000002","492.32","936.7829999999999","586.21","1535.049","621.47","1034.0100000000002","584.032","1017.3870000000001","705.71","1750.608","682.31","1051.758","539.936","850.797","587.51","1575.1260000000002","479.28","949.3829999999999","516.936","4.941000000000001","3.2","8.757000000000001","3","5.3100000000000005","3","4.95","3.47","9.387","2.37","5.319","2.5440000000000005","4.833","3.03","7.929","3.21","5.337","3.016","5.256","3.64","9.036","3.52","5.4270000000000005","2.7920000000000003","4.392","3.03","8.136","2.47","4.905","2.672"
"12/01/2023","80360.091","47977.38","135677.538","49009.05","82435.68","44692.488000000005","74162.583","53443.09","139060.521","43447.21","78195.672","37884.352000000006","80721.504","46408.19","124120.827","51936.56","84132.36","42096.536","78285.096","53821.23","135282.987","61342.6","81937.13399999999","42056.168000000005","67916.53800000002","39926","119121.912","39729.08","74869.23599999999","41521.568","1134.522","677.35","1915.497","691.91","1163.826","630.9680000000001","1047.033","754.51","1963.2600000000002","613.39","1103.967","534.8560000000001","1139.625","655.19","1752.345","733.24","1187.784","594.32","1105.227","759.85","1909.926","866.04","1156.788","593.7520000000001","958.8510000000001","563.68","1681.767","560.9","1057.005","586.2","5.355","3.2","9.045000000000002","3.27","5.4990000000000006","2.9760000000000004","4.941000000000001","3.56","9.270000000000001","2.9","5.211","2.5280000000000005","5.382000000000001","3.09","8.270999999999999","3.46","5.607","2.808","5.22","3.59","9.018","4.09","5.463","2.8000000000000003","4.527","2.66","7.938000000000001","2.65","4.995","2.7680000000000002"
"11/01/2023","82372.842","51059.18","132713.361","56102.11","82317.654","45134.04000000001","72752.967","49503.56","141644.25900000002","50330.69","80664.237","38422.376000000004","78152.049","46559.5","128967.20100000002","50731.25","86481.936","44940.584","78851.31300000001","53352.27","132509.322","56557.8","81382.56300000001","42492.576","67306.95","40799.7","126667.04400000001","46334.5","76082.13","41375.168000000005","1163.1960000000001","721.01","1874.061","792.22","1162.413","637.344","1027.3500000000001","699.04","2000.1689999999999","710.72","1139.0670000000002","542.5680000000001","1103.5890000000002","657.47","1821.159","716.38","1221.219","634.6080000000001","1113.471","753.39","1871.1810000000003","798.66","1149.21","600.04","950.4449999999999","576.14","1788.678","654.29","1074.366","584.264","5.49","3.4","8.847","3.74","5.49","3.008","4.851","3.3","9.441","3.36","5.382000000000001","2.5600000000000005","5.211","3.1","8.595","3.38","5.769","3","5.256","3.56","8.838000000000001","3.77","5.4270000000000005","2.8320000000000003","4.4910000000000005","2.72","8.442","3.09","5.076","2.7600000000000002"
"10/01/2023","79365.654","51800.2","129334.05","59715.67","85955.985","41516.600000000006","84192.588","50769.82","140777.487","49038.58","84918.168","38367.304","83711.466","50431.5","124493.823","59688.12","86798.133","44293.024000000005","85161.528","55359.03","130645.89000000001","60891.9","83625.534","43083.096000000005","66486.033","44054","118638.59400000001","45191.5","71997.462","39651.76","1149.48","750.24","1873.188","864.88","1244.925","601.296","1219.392","735.32","2038.9229999999998","710.24","1229.895","555.688","1212.4170000000001","730.42","1803.087","864.48","1257.129","641.5120000000001","1233.423","801.78","1892.187","881.92","1211.175","623.984","962.9370000000001","638.05","1718.28","654.52","1042.758","574.288","5.292","3.45","8.622","3.98","5.7330000000000005","2.7680000000000002","5.6160000000000005","3.38","9.387","3.27","5.6610000000000005","2.5600000000000005","5.58","3.36","8.298","3.98","5.787","2.952","5.678999999999999","3.69","8.712","4.06","5.571000000000001","2.872","4.428","2.94","7.911","3.01","4.797000000000001","2.64"
"09/01/2023","83157.246","44442.51","132658.10100000002","81115.34","81326.808","35288.056000000004","78771.285","44935.52","135206.83800000002","67639.25","78945.777","32007.48","82934.739","48316.31","143998.335","77407.47","89255.754","35629.08","92066.26500000001","49771.33","134371.431","87021.2","84305.556","34574.272","72996.606","40925","117688.284","49755","74210.022","31082.688000000002","1411.794","754.52","2252.187","1377.13","1380.717","599.096","1337.3280000000002","762.89","2295.4590000000003","1148.34","1340.298","543.4","1408.0140000000001","820.29","2444.715","1314.18","1515.3300000000002","604.888","1563.048","844.99","2281.275","1477.39","1431.288","586.984","1239.291","694.8","1998.036","844.71","1259.892","527.7040000000001","5.5440000000000005","2.96","8.847","5.41","5.418","2.352","5.247","3","9.018","4.51","5.265","2.136","5.526","3.22","9.603","5.16","5.949000000000001","2.3760000000000003","6.138000000000001","3.32","8.955","5.8","5.6160000000000005","2.304","4.869000000000001","2.73","7.848000000000001","3.32","4.95","2.072"
"08/01/2023","81273.033","42326.96","131041.54800000001","43692.36","79982.055","35067.696","77431.887","41998.93","125068.473","54183.29","75683.781","30001.744000000002","81613.746","44761.64","141803.685","49007.96","86249.36700000001","34794.648","83350.206","49953.77","134764.092","53958.12","85906.917","32681.336","71888.355","39100","110838.906","31886.76","72642.672","30056.847999999998","1398.87","728.53","2255.49","752.03","1376.658","603.5840000000001","1332.7559999999999","722.89","2152.683","932.6","1302.669","516.392","1404.738","770.44","2440.728","843.53","1484.5230000000001","598.888","1434.627","859.81","2319.561","928.73","1478.6370000000002","562.5120000000001","1237.347","672.99","1907.7659999999998","548.84","1250.325","517.336","5.418","2.82","8.739","2.91","5.328","2.336","5.166","2.8","8.334","3.61","5.049","2","5.445","2.98","9.450000000000001","3.27","5.7509999999999994","2.32","5.553","3.33","8.982000000000001","3.6","5.724","2.176","4.797000000000001","2.61","7.389000000000001","2.13","4.842","2"
