"09/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"08/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","176.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"07/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","211.32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.38","",""
"06/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","233","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.38","",""
"05/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","283.03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.38","",""
"04/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","333.61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.42","",""
"03/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","654","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","430.04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.43","",""
"02/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","614","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","433.19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"01/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","447.03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"12/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","456.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"11/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","562.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"10/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","772","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","590.53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.51","",""
"09/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","694","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","538.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46","",""
"08/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","583.35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"07/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","486.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"06/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","580.71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"05/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","575.86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"04/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","384.36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"03/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","579.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"02/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","589.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"01/01/2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","590.31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"12/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","586","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"11/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","484.43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"10/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","587.87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"09/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","489.89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"08/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","393.65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"07/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","394.54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"06/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","393.69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"05/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","397.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"04/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","399.78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"03/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","401.94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"02/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","405.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"01/01/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","406.02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"12/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","609.32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"11/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","614.38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"10/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","626.23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"09/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","626.23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"08/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","419.98","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"07/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","635.45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"06/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","668","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","567.04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.44","",""
"05/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","785","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","664.38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.52","",""
"04/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","845.91","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.66","",""
"03/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","741.03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.58","",""
"02/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","745.95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.58","",""
"01/01/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","","950","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","814.28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.63","",""
"12/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","950","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","810.47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.63","",""
"11/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","722.22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","619.97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.48","",""
"10/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","775.59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","",""
"09/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","869.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.66","",""
"08/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","706.23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.53","",""
"07/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","633.33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","554.38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.42","",""
"06/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","547.96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"05/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","441.32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"04/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","535.71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","473.28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.36","",""
"03/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","607.14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","540.49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","",""
"02/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","678.57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","607","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.45","",""
"01/01/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","558.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"12/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","549.96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"11/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","611.57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46","",""
"10/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","656.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","571.92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.44","",""
"09/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","658.89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"08/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","656.85","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"07/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","435.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33","",""
"06/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","687.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","596.85","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46","",""
"05/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","774.93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","",""
"04/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","647.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"03/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","536.52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"02/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","542.67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.41","",""
"01/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","","535","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","464.87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.35","",""
"12/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","777.78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","661.12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.52","",""
"11/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","871.95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","732.12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.58","",""
"10/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","1012.82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","846.64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.67","",""
"09/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","972.22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","814.19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.64","",""
"08/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","657.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","549.16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.44","",""
"07/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","598.31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","501.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","",""
"06/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","603.77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","506.47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","",""
"05/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"04/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","720","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","597.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.48","",""
"03/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","680","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","563.99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.45","",""
"02/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"01/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","767.86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","642.16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.51","",""
"12/01/2013","","","","","","","","","","","","","","","","","","","","","","","","","","","","937.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","791.24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.62","",""
"11/01/2013","","","","","","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","635.31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",""
"10/01/2013","","","","","","","","","","","","","","","","","","","","","","","","","","","","562.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","477.12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.37","",""