Date,"Ukraine, WHOLESALE, National Average, Wheat (flour, highest grade, offer, EXW), UAH/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, first grade, offer, EXW), UAH/Kg","Ukraine, WHOLESALE, National Average, Wheat (3rd class, bid, EXW, processing), UAH/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, highest grade, offer, EXW), USD/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, first grade, offer, EXW), USD/Kg","Ukraine, WHOLESALE, National Average, Wheat (3rd class, bid, EXW, processing), USD/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, highest grade, offer, EXW), UAH-real/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, first grade, offer, EXW), UAH-real/Kg","Ukraine, WHOLESALE, National Average, Wheat (3rd class, bid, EXW, processing), UAH-real/Kg"
2012-01-01,2.685,2.545,1.5838,0.33605,0.31853,0.19823,2.46894,2.3402,1.4563499999999998
2012-02-01,2.755,2.6013,1.6525,0.34487,0.32563,0.20686,2.52848,2.38742,1.51663
2012-03-01,2.829,2.644,1.709,0.35423,0.33107,0.21399,2.589,2.41969,1.56401
2012-04-01,2.845,2.645,1.7113,0.35622,0.33117,0.21427,2.60364,2.42061,1.56612
2012-05-01,2.8338,2.6338000000000004,1.6713,0.35463,0.3296,0.20915,2.6008,2.41724,1.53388
2012-06-01,2.792,2.592,1.632,0.34933,0.3243,0.20419,2.56978,2.3857,1.5021099999999998
2012-07-01,2.8075,2.605,1.7,0.35125,0.32592,0.21269,2.58899,2.40225,1.56769
2012-08-01,2.948,2.732,1.834,0.36882,0.3418,0.22945,2.729,2.52905,1.69776
2012-09-01,3.015,2.77625,1.90875,0.37721,0.34734,0.2388,2.7883400000000003,2.56754,1.76526
2012-10-01,3.0538000000000003,2.8025,1.9875,0.38206,0.35062,0.24866,2.82423,2.59182,1.83809
2012-11-01,3.1,2.841,2.044,0.3878399999999999,0.35544,0.25572,2.86971,2.62995,1.89216
2012-12-01,3.155,2.8813,2.0888,0.39472,0.36048,0.26133,2.91502,2.66214,1.92992
2013-01-01,3.21,2.9425,2.13,0.4016,0.36813,0.26648,2.95733,2.71089,1.96234
2013-02-01,3.3,3.07,2.17125,0.41286,0.38409,0.27164,3.04316,2.83106,2.00226
2013-03-01,3.33,3.114,2.171,0.41661,0.38959,0.27161,3.0708200000000003,2.87163,2.00203
2013-04-01,3.3075,3.0838,2.1375,0.4138,0.38581,0.26742,3.0500700000000003,2.84378,1.97114
2013-05-01,3.302,3.064,2.142,0.41311,0.3833399999999999,0.26798,3.04209,2.82282,1.9734
2013-06-01,3.295,3.0325,2.19,0.41224,0.37939,0.27399,3.03564,2.7938,2.01762
2013-07-01,3.215,2.9925,1.6775,0.40223,0.37439,0.20987,2.96477,2.75959,1.54694
2013-08-01,2.898,2.79,1.49,0.36257,0.34906,0.18641,2.69306,2.5927,1.38463
2013-09-01,2.65,2.545,1.48,0.33154,0.3183999999999999,0.18516,2.4626,2.3650300000000004,1.37534
2013-10-01,2.585,2.4525,1.5263,0.32341,0.30683,0.1909499999999999,2.39297,2.27031,1.41291
2013-11-01,2.72,2.62,1.626,0.3403,0.32779,0.20343,2.51311,2.42072,1.50232
2013-12-01,2.805,2.695,1.7025,0.35093,0.33717,0.213,2.57682,2.47577,1.56401
2014-01-01,2.838,2.73,1.722,0.35506,0.34155,0.21544,2.60218,2.50315,1.57891
2014-02-01,2.87,2.7725,1.815,0.33163,0.32036,0.20972,2.61658,2.52769,1.65474
2014-03-01,3.0025,2.825,1.97,0.30267,0.28478,0.19859,2.67908,2.5207,1.7578
2014-04-01,3.27,2.97,2.3625,0.28107,0.25528,0.20307,2.82365,2.5646,2.04002
2014-05-01,3.874,3.292,2.512,0.3328899999999999,0.28288,0.21585,3.22387,2.73954,2.09044
2014-06-01,3.85,3.2975,2.4675,0.32603,0.27924,0.20896,3.17104,2.71598,2.03235
2014-07-01,3.7875,3.45,2.1,0.32222,0.29351,0.1786599999999999,3.10629,2.82949,1.7223
2014-08-01,3.686,3.426,2.17,0.28463,0.26455,0.16757,3.00006,2.78845,1.76618
2014-09-01,3.7675,3.5125,2.3575,0.28929,0.26971,0.18102,2.9808000000000003,2.77905,1.86523
2014-10-01,3.88,3.606,2.37,0.29962,0.27846,0.1830099999999999,2.99601,2.78444,1.83004
2014-11-01,3.88,3.6375,2.53,0.26399,0.24749,0.17214,2.9418,2.75794,1.91823
2014-12-01,4.05,3.85,2.875,0.2593399999999999,0.2465399999999999,0.1840999999999999,2.9815500000000004,2.83431,2.11653
2015-01-01,4.53,4.35,3.14,0.28648,0.27509,0.19857,3.23364,3.10515,2.24142
2015-02-01,6.15,5.95,3.925,0.25123,0.24306,0.16034,4.16776,4.03222,2.65991
2015-03-01,7.4,7.1,3.9,0.31819,0.30529,0.1677,4.527699999999999,4.34415,2.38622
2015-04-01,6.22,6.0,3.6,0.2738899999999999,0.26421,0.15852,3.3374200000000003,3.21938,1.93163
2015-05-01,5.675,5.575,3.5375,0.2713299999999999,0.26655,0.16913,2.98028,2.92776,1.85775
2015-06-01,5.15,5.0,3.1875,0.24255,0.23548,0.15012,2.69283,2.6144000000000003,1.6666800000000002
2015-07-01,5.0,4.87,3.226,0.22981,0.22383,0.14827,2.64163,2.57295,1.70438
2015-08-01,5.0875,4.9375,3.3,0.23524,0.2283,0.15259,2.71015,2.63024,1.75793
2015-09-01,4.9125,4.8125,3.1,0.22552,0.2209199999999999,0.14231,2.55754,2.50548,1.61392
2015-10-01,4.95,4.81,3.16,0.22663,0.22022,0.14468,2.61092,2.53708,1.66677
2015-11-01,5.375,5.2,3.6,0.23056,0.22306,0.1544199999999999,2.77881,2.68834,1.86116
2015-12-01,5.7,5.5,3.7125,0.2435,0.23496,0.1586,2.92643,2.82374,1.90603
2016-01-01,5.7,5.5,3.75,0.23495,0.22671,0.15458,2.90016,2.7984,1.908
2016-02-01,5.8,5.6,3.9375,0.21978,0.2122,0.1492,2.96356,2.8613600000000003,2.0119
2016-03-01,5.8,5.6,4.0875,0.22003,0.21244,0.15506,2.934,2.83283,2.06771
2016-04-01,5.66,5.46,3.95,0.22083,0.21303,0.15412,2.7673,2.66952,1.93124
2016-05-01,5.625,5.425,4.05,0.22313,0.21519,0.16065,2.7474000000000003,2.64972,1.97813
2016-06-01,5.7,5.5,4.1,0.22846,0.22044,0.16433,2.78969,2.69181,2.00662
2016-07-01,5.7,5.48,3.86,0.22965,0.22079,0.15552,2.79111,2.68338,1.89012
2016-08-01,5.8,5.5,3.775,0.23144,0.21947,0.15064,2.8487600000000004,2.70141,1.85415
2016-09-01,5.9,5.66,3.95,0.22451,0.21537,0.1503,2.84709,2.73127,1.9061
2016-10-01,5.9,5.7,4.05,0.22904,0.22127,0.15722,2.76943,2.6755500000000003,1.90105
2016-11-01,5.96667,5.7,4.18333,0.23217,0.22179,0.16278,2.75114,2.62818,1.92887
2016-12-01,6.03,5.67,4.32,0.23015,0.21641,0.1648899999999999,2.75529,2.5908,1.97394
2017-01-01,6.125,5.7375,4.525,0.2256,0.21133,0.1666699999999999,2.76851,2.59336,2.04531
2017-02-01,6.325,5.875,4.7125,0.234,0.21735,0.17434,2.83102,2.62961,2.10928
2017-03-01,6.52,5.96,4.82,0.24148,0.22074,0.17852,2.86638,2.62019,2.1190100000000003
2017-04-01,6.6125,5.95,4.8125,0.24618,0.22152,0.17917,2.8807600000000004,2.59214,2.09658
2017-05-01,6.625,6.1,4.725,0.25076,0.2308899999999999,0.17884,2.85013,2.62427,2.03273
2017-06-01,6.56,6.1,4.58,0.25124,0.23363,0.17541,2.77753,2.5827600000000004,1.93919
2017-07-01,6.5,6.1375,4.65,0.25029,0.23633,0.17905,2.74609,2.59294,1.96451
2017-08-01,6.525,6.1875,4.7125,0.25449,0.24132,0.1837899999999999,2.7602800000000003,2.61751,1.99354
2017-09-01,6.61,6.31,4.61,0.25316,0.24167,0.17656,2.74089,2.6165,1.91158
2017-10-01,6.8125,6.5,4.8375,0.2556299999999999,0.2439,0.18152,2.79123,2.66319,1.98203
2017-11-01,6.875,6.575,4.9875,0.25744,0.24621,0.1867599999999999,2.79191,2.67008,2.02541
2017-12-01,6.99,6.72,5.1,0.25403,0.24422,0.18534,2.81019,2.70164,2.05035
2018-01-01,7.05,6.7875,5.175,0.24794,0.23871,0.182,2.79238,2.6884,2.04972
2018-02-01,7.15,6.9,5.2375,0.26315,0.25395,0.19276,2.80661,2.70847,2.05589
2018-03-01,7.36,7.02,5.34,0.27941,0.2665,0.20272,2.85761,2.7256,2.0733200000000003
2018-04-01,7.45,7.1,5.35,0.28488,0.27149,0.20458,2.86943,2.73463,2.0606
2018-05-01,7.45,7.1375,5.4,0.28456,0.27262,0.20625,2.86947,2.7491,2.07988
2018-06-01,7.38,7.11,5.34,0.28166,0.27135,0.2038,2.8425100000000003,2.73851,2.05677
2018-07-01,7.3125,7.1,5.225,0.27698,0.26893,0.19791,2.83683,2.75439,2.027
2018-08-01,7.68,7.38,5.81,0.27945,0.26854,0.21141,2.9794,2.86302,2.25395
2018-09-01,8.075,7.8,5.9375,0.28644,0.27668,0.21061,3.07452,2.96981,2.26068
2018-10-01,8.2375,7.86667,6.0125,0.29286,0.27968,0.2137599999999999,3.084,2.94516,2.25099
2018-11-01,8.38,7.92,6.05,0.3,0.2835299999999999,0.21659,3.0940700000000003,2.92423,2.23379
2018-12-01,8.525,8.0375,6.0875,0.30677,0.28923,0.21906,3.12249,2.94393,2.22969
2019-01-01,8.5625,8.15,6.1375,0.30713,0.29233,0.22015,3.1055300000000003,2.95592,2.22601
2019-02-01,8.725,8.3625,6.2,0.32124,0.30789,0.22827,3.14788,3.0171,2.23689
2019-03-01,8.85,8.48,6.03,0.32944,0.31567,0.22447,3.16455,3.03224,2.15618
2019-04-01,8.8375,8.45,5.85,0.32962,0.31516,0.21819,3.12873,2.99154,2.07107
2019-05-01,8.78,8.326,5.64,0.3328399999999999,0.31563,0.21381,3.08683,2.92721,1.98288
2019-06-01,8.725,8.1775,5.4,0.32924,0.3085799999999999,0.20377,3.08324,2.8897600000000003,1.90825
2019-07-01,8.52,8.0975,5.4,0.33086,0.31445,0.2097,3.02857,2.87838,1.91951
2019-08-01,8.3206,8.0256,4.59,0.32957,0.31788,0.1818,2.96644,2.86127,1.63642
2019-09-01,8.0125,7.78575,4.3375,0.32348,0.31433,0.17511,2.83666,2.75638,1.5356
2019-10-01,7.692,7.492,4.47,0.31006,0.302,0.18018,2.70431,2.634,1.57154
2019-11-01,7.8125,7.6125,4.7425,0.32061,0.3123999999999999,0.19462,2.74468,2.67441,1.66613
2019-12-01,7.7,7.5,4.9,0.32614,0.31767,0.20754,2.71009,2.6397,1.7246
2020-01-01,8.1,7.8,5.2,0.33582,0.32338,0.21559,2.84568,2.7402800000000003,1.82686
2020-02-01,8.55,8.15,5.3375,0.34756,0.3313,0.21697,3.01256,2.87162,1.88065
2020-03-01,8.5,8.075,5.425,0.32185,0.30576,0.20541,2.97104,2.82249,1.89622
2020-04-01,8.9125,8.4125,6.03333,0.32742,0.30906,0.22165,3.09056,2.91718,2.09216
2020-05-01,8.68,8.23,6.02,0.32376,0.30698,0.22454,3.0013,2.8457,2.08155
2020-06-01,8.55,8.15,6.0,0.3201,0.30513,0.22463,2.95,2.81199,2.07018
2020-07-01,8.29,7.99,5.85,0.30355,0.29257,0.21421,2.87781,2.77367,2.03078
2020-08-01,8.15,7.85,5.8625,0.2961499999999999,0.28525,0.21303,2.83431,2.72998,2.03879
2020-09-01,8.475,8.175,6.5875,0.30289,0.29217,0.23544,2.93358,2.82973,2.28023
2020-10-01,9.81,9.42,7.42,0.3464,0.33263,0.2620099999999999,3.36187,3.22821,2.5428200000000003
2020-11-01,10.625,10.325,7.8,0.37531,0.36471,0.27552,3.59388,3.4924,2.63833
2020-12-01,10.475,10.175,7.7,0.37185,0.3611999999999999,0.2733399999999999,3.5111,3.41054,2.58095
2021-01-01,11.07,10.8,8.45,0.3922799999999999,0.38271,0.29944,3.66339,3.57404,2.79635
2021-02-01,11.85,11.5875,8.7375,0.42496,0.41555,0.3133399999999999,3.88285,3.79683,2.86298
2021-03-01,11.45,10.9375,7.95,0.41194,0.3935,0.28602,3.68906,3.52394,2.5614
2021-04-01,10.66,10.16,7.04,0.38167,0.36377,0.25206,3.4113,3.25129,2.25286
2021-05-01,10.4,9.9,7.4875,0.37677,0.35866,0.27126,3.3059000000000003,3.14696,2.38009
2021-06-01,10.375,9.95,6.8,0.38088,0.36527,0.24963,3.27491,3.14076,2.14645
2021-07-01,9.96,9.62,6.27,0.36598,0.35349,0.2303899999999999,3.12069,3.01416,1.96453
2021-08-01,10.325,10.0,7.4375,0.38548,0.37335,0.27768,3.20753,3.10657,2.3105100000000003
2021-09-01,10.95,10.65,7.9125,0.40969,0.39846,0.29604,3.36985,3.27753,2.43507
2021-10-01,11.23,10.9,8.32,0.42579,0.41328,0.31545,3.42233,3.3217600000000003,2.5355100000000004
2021-11-01,11.7125,11.3625,8.65,0.44288,0.42965,0.32708,3.59,3.48272,2.65131
2021-12-01,12.3,11.9,8.67,0.45198,0.4372799999999999,0.31859,3.74861,3.6267,2.64231
2022-01-01,12.425,12.025,8.775,0.44405,0.42975,0.3136,3.73707,3.61676,2.63926
2022-02-01,12.63333,12.23333,8.51667,0.44468,0.4306,0.29978,3.74019,3.62177,2.52142
2022-03-01,12.82,12.4,8.35,0.43829,0.42393,0.28547,3.63252,3.51352,2.36596
2022-04-01,13.35,12.95,7.55,0.45641,0.44274,0.25812,3.66836,3.55845,2.07462
2022-05-01,12.26,11.92,6.51,0.41908,0.40745,0.22253,3.28091,3.18992,1.74215
2022-06-01,11.74,11.7,6.0,0.4013,0.39993,0.20509,3.04698,3.0366,1.55723
2022-07-01,11.35,11.05,4.85,0.35636,0.3469399999999999,0.15228,2.92526,2.84794,1.25
2022-08-01,10.28,10.0,5.4,0.2811,0.2734499999999999,0.1476599999999999,2.6207800000000003,2.54939,1.37667
2022-09-01,10.475,10.175,5.9,0.28644,0.27823,0.16133,2.62058,2.5455300000000003,1.47603
2022-10-01,10.725,10.425,6.225,0.29328,0.28508,0.17023,2.6178600000000003,2.54464,1.51946
2022-11-01,11.06,10.74,6.26,0.30245,0.29369,0.17119,2.68062,2.60306,1.51724
2022-12-01,11.55,11.25,6.425,0.3158399999999999,0.3076399999999999,0.1757,2.77981,2.7076,1.5463399999999998
2023-01-01,11.78,11.48,6.66,0.3221299999999999,0.31393,0.18212,2.81268,2.74105,1.59019
2023-02-01,11.875,11.55,6.725,0.32473,0.3158399999999999,0.1839,2.81583,2.73877,1.59465
2023-03-01,11.525,11.15,6.575,0.31516,0.30491,0.1798,2.69243,2.60482,1.53603
2023-04-01,11.05,10.775,6.35,0.30217,0.2946499999999999,0.17365,2.57646,2.51234,1.48059
2023-05-01,10.88,10.58,5.92,0.29752,0.2893199999999999,0.1618899999999999,2.524,2.4544,1.3733499999999998
2023-06-01,10.25,9.9,5.7,0.2803,0.27072,0.15587,2.3591100000000003,2.27855,1.31189
2023-07-01,10.0,9.7,5.675,0.27346,0.26525,0.15519,2.31539,2.24593,1.31399
2023-08-01,9.82,9.52,5.76,0.26854,0.26033,0.1575099999999999,2.30585,2.23541,1.35251
2023-09-01,10.6,10.125,5.9,0.28987,0.27688,0.16134,2.47693,2.36594,1.37867
2023-10-01,10.6,10.2,5.9,0.29026,0.27931,0.16156,2.45727,2.36454,1.36773
2023-11-01,10.8,10.3,5.925,0.29871,0.28488,0.16388,2.49105,2.37572,1.36662
2023-12-01,10.925,10.375,6.175,0.29452,0.2797,0.16647,2.50251,2.3765300000000003,1.41446
2024-01-01,11.08,10.4,6.34,0.2925899999999999,0.27463,0.1674199999999999,2.5278,2.37266,1.44641
2024-02-01,11.05,10.25,6.425,0.291,0.26993,0.1692,2.51322,2.33127,1.46131
2024-03-01,10.75,9.85,6.55,0.27804,0.25476,0.16941,2.43293,2.22924,1.48239
2024-04-01,10.78,9.96,6.6,0.27388,0.25305,0.16768,2.43514,2.24991,1.4909
2024-05-01,11.175,10.5,7.35,0.28141,0.26442,0.18509,2.50908,2.35753,1.65027
2024-06-01,13.2,12.1,8.325,0.32611,0.29893,0.20567,2.90023,2.65854,1.82912
2024-07-01,13.9,13.18,8.36,0.33911,0.32154,0.20395,3.05403,2.89583,1.83681
2024-08-01,14.2,13.5,8.75,0.34475,0.32775,0.21243,3.10085,2.94799,1.91074
2024-09-01,14.5,13.7,8.75,0.35154,0.33214,0.2121299999999999,3.11971,2.94759,1.88258
2024-10-01,14.8,13.9,9.5,0.35885,0.33703,0.23035,3.12769,2.93749,2.0076400000000003
2024-11-01,14.9,14.2,9.475,0.36034,0.34341,0.2291399999999999,3.09054,2.9453400000000003,1.96529
2024-12-01,15.0,14.5,9.6,0.3592599999999999,0.34729,0.22993,3.06835,2.96607,1.96374
2025-01-01,15.075,14.525,9.75,0.358,0.34494,0.23154,3.04683,2.93567,1.97059
2025-02-01,15.3,14.6,10.1,0.36737,0.35056,0.24251,3.06124,2.92119,2.02082
2025-03-01,15.3,14.6,10.33333,,,,,,
